project_id,sov_line_id,week_end,labor_hours_w,labor_cost_w,st_hours_w,ot_hours_w,material_cost_w,material_qty_w,pct_complete,total_billed,scheduled_value,description,labor_hours_td,labor_cost_td,material_cost_td,st_hours_td,ot_hours_td,pct_complete_td,total_billed_td,estimated_labor_hours,estimated_labor_cost,estimated_material_cost,productivity_factor,budget_hours_adj,earned_labor_hours_td,earned_labor_cost_td,earned_material_cost_td,labor_burn_mult_cost,labor_burn_mult_hours,material_burn_mult_cost,ot_ratio_td,billing_lag_ratio,labor_cost_ratio,mat_cost_ratio,labor_scale,mat_scale,budget_labor_cost_scaled,budget_material_cost_scaled,var_labor_scaled,var_material_scaled,var_total_scaled,budget_rate,actual_labor_rate,labor_hours_var,hours_component,rate_component,labor_overrun_norm,mat_overrun_norm,week_end_first_activity,pct_at_first_activity,labor_burn_mult_cost_at_first,labor_burn_mult_hours_at_first,ot_ratio_at_first,bill_lag_at_first,labor_bm_cost_norm,labor_bm_hours_norm,archetype
PRJ-2024-001,PRJ-2024-001-SOV-11,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,97.5,1564100.0,1604700.0,Controls - Programming & Commissioning,1970.0,175524.41999999998,675680.68,1868.0,102.0,97.5,1564100.0,1650,119900,67550,0.9,1833.3333333333333,1787.4999999999998,116902.5,65861.25,1.501459934560839,1.1020979020972856,10.259153599422874,0.05177664974616661,0.5442139888753913,1.4639234361968305,10.002674759437454,1.3517001096505146,9.999885759471088,162068.8431470967,675492.2830522719,13455.576852903294,188.39694772812072,13643.973800631415,72.66666666666667,89.09869035532994,136.66666666666674,9931.111111111117,32371.08666666663,1.0830238339569975,1.0002789030827977,2025-03-02,63.9,0.10519303384014447,0.07170294494232035,0.04761904761848072,0.6061037759781436,0.07782276039728933,0.05304648891965603,On-track / underrun
PRJ-2024-001,PRJ-2024-001-SOV-12,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,97.4,1819500.0,1868500.0,Insulation,1668.0,147501.02,609178.1799999999,1592.0,76.0,97.4,1819500.0,1850,135150,60900,0.85,2176.470588235294,2119.8823529411766,131636.1,59316.600000000006,1.1205210424799799,0.7868361174312287,10.269944332614978,0.045563549160644146,0.4158720527617475,1.0913874953755087,10.002925779967159,1.3517001096505146,9.999885759471088,182682.26981926704,608993.0427517892,-35181.24981926705,185.13724821072537,-34996.11257105632,73.05405405405405,88.42986810551558,-508.47058823529414,-37145.83783783784,25646.857837837837,0.8074183665267759,1.0003040054225343,2025-03-02,63.4,0.09771780624635906,0.07826754198988274,0.0370370370366941,0.1836474497551088,0.07229251923293231,0.05790303734769687,On-track / underrun
PRJ-2024-001,PRJ-2024-001-SOV-13,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,97.8,768500.0,785400.0,"Testing, Adjusting & Balancing (TAB)",492.0,41757.659999999996,0.0,476.0,16.0,97.8,768500.0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,0.032520325203185936,0.05433657774886134,,,1.3517001096505146,9.999885759471088,0.0,0.0,41757.659999999996,0.0,41757.659999999996,,84.87329268292682,492.0,0.0,,,,2025-07-20,95.0,,,0.1111111111090535,0.006862233543370415,,,Unbudgeted labor (scope/coding gap)
PRJ-2024-001,PRJ-2024-001-SOV-14,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,97.6,800700.0,820400.0,Startup & Commissioning Support,406.0,36934.06,0.0,372.0,34.0,97.6,800700.0,680,47800,26350,1.0,680.0,663.68,46652.799999999996,25717.6,0.7916793847314462,0.611740597877574,0.0,0.08374384236432576,0.04612721368802292,0.7726790794979079,0.0,1.3517001096505146,9.999885759471088,64611.2652412946,263496.98976206314,-27677.2052412946,-263496.98976206314,-291174.1950033577,70.29411764705883,90.97059113300492,-274.0,-19260.58823529412,8394.648235294113,0.5716349901947074,0.0,2025-07-20,95.1,0.04757467365336538,0.04639079606598876,0.06666666666444444,0.0027704842428900806,0.0351961750084268,0.03432033163307421,On-track / underrun
PRJ-2024-001,PRJ-2024-001-SOV-15,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,97.7,422700.0,432800.0,Closeout Documentation & Training,442.0,40639.899999999994,0.0,428.0,14.0,97.7,422700.0,420,29600,16900,1.0,420.0,410.34,28919.2,16511.3,1.4052912943649405,1.0771555295582271,0.0,0.03167420814472472,0.09614360066240808,1.3729695945945943,0.0,1.3517001096505146,9.999885759471088,40010.32324565523,168998.0693350614,629.5767543447655,-168998.0693350614,-168368.49258071661,70.47619047619048,91.94547511312216,22.0,1550.4761904761906,9489.4238095238,1.0157353571080179,0.0,2025-07-13,86.9,0.03776008459552616,0.021919009260721357,0.0,0.002583191489361695,0.027935253018033616,0.016215881827643476,On-track / underrun
PRJ-2024-002,PRJ-2024-002-SOV-01,2026-02-15,18.0,1607.2799999999997,16.0,2.0,0.0,0.0,0.0,0.0,0.0,,7626.0,655664.4199999999,0.0,7152.0,474.0,100.0,2017400.0,2100,151950,87700,1.0,2100.0,2100.0,151950.0,87700.0,4.315001118789047,3.6314285714268424,0.0,0.06215578284814291,0.3250046693764249,4.315001118789075,0.0,1.969134482363938,9.997674061158799,299209.9845952004,876796.0151636266,356454.43540479953,-876796.0151636266,-520341.5797588271,72.35714285714286,85.97750065565171,5526.0,399845.5714285715,103868.84857142848,2.191318650525883,0.0,2024-03-31,10.7,3.5046513701934963,3.0440587449797776,0.06725146198820578,0.26465815141662674,1.7797927971919842,1.5458866678214433,Early productivity drift (hours-driven)
PRJ-2024-002,PRJ-2024-002-SOV-02,2025-07-27,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1003300.0,1003300.0,Submittals & Engineering,2362.0,204407.47999999998,0.0,2250.0,112.0,100.0,1003300.0,920,63000,36050,1.0,920.0,920.0,63000.0,36050.0,3.244563174603123,2.5673913043450356,0.0,0.0474174428450265,0.20373515399182673,3.2445631746031744,0.0,1.969134482363938,9.997674061158799,124055.4723889281,360416.1499047747,80352.00761107188,-360416.1499047747,-280064.1422937028,68.47826086956522,86.53999999999999,1442.0,98745.65217391304,42661.827826086934,1.647710302173129,0.0,2024-03-31,10.1,7.642369951279641,6.091261299977495,0.05300353356881095,0.48146930693068823,3.881080756974976,3.093369879730911,Early productivity drift (hours-driven)
PRJ-2024-002,PRJ-2024-002-SOV-03,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,99.9,2938200.0,2939700.0,Ductwork - Fabrication,3870.0,337999.44,1171009.25,3690.0,180.0,99.9,2938200.0,2450,169100,117100,0.85,2882.3529411764707,2879.4705882352946,168930.90000000002,116982.90000000001,2.00081477100991,1.3439970582823055,10.01008908139557,0.046511627906964725,0.513582700292696,1.998813956238912,10.000078992314261,1.969134482363938,9.997674061158799,332980.6409677419,1170727.6325616953,5018.799032258103,281.6174383047037,5300.416470562806,69.0204081632653,87.33835658914728,987.6470588235293,68167.80312124848,70890.46040816326,1.0150723442841039,1.000240548965732,2024-04-28,16.2,0.07648042286323102,0.047115142353136685,0.0,0.41383281381634285,0.03883961380462799,0.023926828132453563,On-track / underrun
PRJ-2024-002,PRJ-2024-002-SOV-04,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,99.8,3510500.0,3517700.0,Ductwork - Installation,4138.0,352591.26999999996,1446638.2500000002,3944.0,194.0,99.8,3510500.0,3200,225700,144700,0.8,4000.0,3992.0,225248.6,144410.6,1.5653427812647822,1.0365731462923256,10.017535070140212,0.04688255195745604,0.512527993163367,1.5622120957022594,9.997500000000002,1.969134482363938,9.997674061158799,444433.65266954084,1446663.4366496783,-91842.38266954088,-25.18664967804216,-91867.56931921892,70.53125,85.20813678105364,138.0,9733.3125,60732.95749999996,0.7933496208108008,0.9999825897345939,2024-04-28,15.9,0.14571800380646246,0.09748427672940647,0.09677419354682623,0.2632069767441856,0.07400104210126245,0.04950615488835015,On-track / underrun
PRJ-2024-002,PRJ-2024-002-SOV-05,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,99.9,2692000.0,2695500.0,Piping - Hydronic Systems,3916.0,339606.13,941720.96,3648.0,268.0,99.9,2692000.0,2680,191400,94200,0.85,3152.9411764705883,3149.788235294118,191208.60000000003,94105.80000000002,1.776102800815435,1.2432581835562961,10.007044836768719,0.06843718079671388,0.4759758878157502,1.774326698014629,9.997037791932058,1.969134482363938,9.997674061158799,376892.3399244578,941780.8965611588,-37286.20992445777,-59.93656115885824,-37346.14648561663,71.41791044776119,86.72270939734423,763.0588235294117,54496.06672519753,59933.5926865672,0.9010693342709019,0.9999363581746223,2024-04-28,15.4,0.10823291128933393,0.0864993215737703,0.047619047617913836,0.007663295700216171,0.054964712772911296,0.04392758458325336,On-track / underrun
PRJ-2024-002,PRJ-2024-002-SOV-06,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,99.9,1981400.0,1984300.0,Piping - Refrigerant,2196.0,196579.74,807672.54,2056.0,140.0,99.9,1981400.0,1850,132700,80800,0.9,2055.5555555555557,2053.5000000000005,132567.30000000002,80719.20000000001,1.4828674944726075,1.0693937180418458,10.005953230458056,0.06375227686700194,0.5068397496719489,1.481384626978146,9.995947277227723,1.969134482363938,9.997674061158799,261304.14580969457,807812.0641416309,-64724.40580969458,-139.52414163085632,-64863.92995132544,71.72972972972973,89.51718579234972,140.44444444444434,10074.042042042034,39061.25351351351,0.7523024148393543,0.9998272813335918,2024-09-15,39.8,0.014945867241254976,0.012223278554921906,0.19999999998,0.7897086300849058,0.00759006932615514,0.0062074371548460575,On-track / underrun
PRJ-2024-002,PRJ-2024-002-SOV-07,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,99.8,4529900.0,4539000.0,Equipment - RTUs/AHUs,2272.0,193234.4,3560259.06,2112.0,160.0,99.8,4529900.0,1780,123650,356000,1.0,1780.0,1776.44,123402.7,355288.0,1.5658847010640644,1.2789624192197435,10.020769235099385,0.0704225352112366,0.828604044239387,1.562752931661949,10.000727696629214,1.969134482363938,9.997674061158799,243483.47874430096,3559171.9657725324,-50249.07874430096,1087.0942274676636,-49161.9845168333,69.46629213483146,85.05035211267605,492.0,34177.41573033708,35406.984269662906,0.7936242775009624,1.0003054344892024,2024-09-15,39.6,0.03055055202244788,0.022698899103361283,0.0,0.21433097172751545,0.01551471079327063,0.011527348332544558,On-track / underrun
PRJ-2024-002,PRJ-2024-002-SOV-08,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,99.7,2819700.0,2827000.0,Equipment - Chillers/Boilers,2032.0,171721.3,2345848.99,1924.0,108.0,99.7,2819700.0,1180,80650,234600,1.0,1180.0,1176.46,80408.05,233896.2,2.1356232367281365,1.7272155449384363,10.029444642537973,0.05314960629918644,0.8928504060715676,2.1292163670179787,9.999356308610402,1.969134482363938,9.997674061158799,158810.69600265162,2345454.334747854,12910.603997348371,394.65525214606896,13305.25924949444,68.34745762711864,84.50851377952755,852.0,58232.03389830508,32839.26610169489,1.0812955565028455,1.000168263782266,2024-09-15,39.7,0.05481907861346787,0.05123169534207567,0.0,0.4381943374353483,0.027839174559483922,0.026017367414415928,On-track / underrun
PRJ-2024-002,PRJ-2024-002-SOV-09,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,99.8,2456200.0,2461900.0,Equipment - Terminal Units (VAV/FCU),4252.0,359255.55,1863598.89,4002.0,250.0,99.8,2456200.0,880,61050,186400,1.0,880.0,878.24,60927.9,186027.2,5.896404602817332,4.841501184181042,10.017883890097737,0.05879586077138786,0.9049973292077189,5.884611793611794,9.997848122317595,1.969134482363938,9.997674061158799,120215.66014831842,1863566.445,239039.88985168157,32.44499999983236,239072.3348516814,69.375,84.49095719661335,3372.0,233932.5,64273.04999999997,2.9884255460088327,1.0000174100653474,2024-09-15,39.4,0.11256812881177895,0.09806183664023403,0.05882352941003461,1.485821223985162,0.05716629806790802,0.04979946137183669,Terminal units labor overrun (recurring)
PRJ-2024-002,PRJ-2024-002-SOV-10,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,97.5,1763700.0,1809200.0,Controls - DDC/BAS Installation,2078.0,179953.05,502853.95000000007,1966.0,112.0,97.5,1763700.0,1680,120600,50300,0.95,1768.421052631579,1724.2105263157894,117585.0,49042.5,1.5304082153335754,1.2051892551885564,10.253432227149714,0.0538979788257681,0.3871446391109597,1.4921480099502487,9.997096421471173,1.969134482363938,9.997674061158799,237477.61857309093,502883.00527628756,-57524.568573090946,-29.055276287486777,-57553.62384937843,71.78571428571429,86.59915784408084,309.57894736842104,22223.345864661656,30782.335714285677,0.7577684625181872,0.9999422224925286,2025-04-27,66.8,0.04914052492030803,0.05079127459362681,0.06666666666555555,0.06855301663494161,0.02495539300919642,0.025793705317098698,On-track / underrun
PRJ-2024-002,PRJ-2024-002-SOV-11,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,97.7,1109900.0,1136500.0,Controls - Programming & Commissioning,2736.0,234834.47,476521.71,2600.0,136.0,97.7,1109900.0,920,63000,47650,0.9,1022.2222222222222,998.711111111111,61551.0,46554.049999999996,3.8152827736348103,2.739530951000773,10.235880873951672,0.04970760233916312,0.6409191638886381,3.7275312698412697,10.000455613850997,1.969134482363938,9.997674061158799,124055.4723889281,476389.16901421675,110778.9976110719,132.54098578327103,110911.53859685517,68.47826086956522,85.83131213450292,1713.7777777777778,117356.52173913045,47477.94826086956,1.8929795305160393,1.000278219881414,2025-04-27,67.0,0.1597455579246586,0.10220635950666453,0.11428571428408163,0.2926447537754428,0.08112475774217306,0.051904204801726896,Controls/commissioning labor overrun (recurring)
PRJ-2024-002,PRJ-2024-002-SOV-12,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,97.6,1615800.0,1655300.0,Insulation,2254.0,197353.75,465854.39,2156.0,98.0,97.6,1615800.0,1320,91850,46600,0.85,1552.9411764705883,1515.6705882352942,89645.59999999999,45481.6,2.2014884166093798,1.4871305265762667,10.242700124885443,0.043478260869545926,0.41045187523208293,2.1486526946107785,9.996875321888412,1.969134482363938,9.997674061158799,180865.0022051277,465891.61125,16488.747794872295,-37.22125000000233,16451.526544872293,69.58333333333333,87.5571206743567,701.0588235294117,48782.00980392156,40512.91666666667,1.0911660492279531,0.9999201073904156,2025-04-27,66.3,0.10984793062989431,0.07964257964250229,0.0,0.19935510520083777,0.055784879883997274,0.04044547506295569,On-track / underrun
PRJ-2024-002,PRJ-2024-002-SOV-13,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,97.8,605000.0,618500.0,"Testing, Adjusting & Balancing (TAB)",610.0,53595.89,0.0,584.0,26.0,97.8,605000.0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,0.04262295081960226,0.08858824793388415,,,1.969134482363938,9.997674061158799,0.0,0.0,53595.89,0.0,53595.89,,87.86211475409836,610.0,0.0,,,,2025-11-02,95.3,,,0.0,0.004289156626506016,,,Unbudgeted labor (scope/coding gap)
PRJ-2024-002,PRJ-2024-002-SOV-14,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,97.9,579900.0,592300.0,Startup & Commissioning Support,588.0,50280.719999999994,0.0,564.0,24.0,97.9,579900.0,520,36750,17150,1.0,520.0,509.08000000000004,35978.25,16789.850000000002,1.3975310083174863,1.1550247505280995,0.0,0.04081632653054283,0.08670584583548871,1.368182857142857,0.0,1.969134482363938,9.997674061158799,72365.69222687473,171460.1101488734,-22084.972226874735,-171460.1101488734,-193545.08237574814,70.67307692307692,85.51142857142857,68.0,4805.7692307692305,8724.950769230769,0.694814330205374,0.0,2025-10-26,95.4,0.024139534220396067,0.016126431220738334,0.0,0.001497381457891009,0.012258956625023241,0.008189603786323935,On-track / underrun
PRJ-2024-002,PRJ-2024-002-SOV-15,2026-02-22,0.0,0.0,0.0,0.0,0.0,0.0,97.9,452500.0,462400.0,Closeout Documentation & Training,672.0,57116.95,0.0,656.0,16.0,97.9,452500.0,420,29450,12400,1.0,420.0,411.18000000000006,28831.550000000003,12139.6,1.981057209896728,1.634320735440356,0.0,0.023809523809488378,0.12622530386740302,1.9394550084889643,0.0,1.969134482363938,9.997674061158799,57991.010505617975,123971.15835836911,-874.0605056179775,-123971.15835836911,-124845.21886398709,70.11904761904762,84.9954613095238,252.0,17670.0,9996.949999999995,0.9849276547001822,0.0,2025-10-26,94.9,0.027250559520251773,0.020071252947914918,0.0,0.0017364341085271276,0.013838851409325142,0.01019293152269952,On-track / underrun
PRJ-2024-003,PRJ-2024-003-SOV-01,2025-04-27,16.0,1789.1999999999998,16.0,0.0,0.0,0.0,0.0,0.0,0.0,,3152.0,272412.02999999997,0.0,2968.0,184.0,100.0,344700.0,340,23700,13600,1.0,340.0,340.0,23700.0,13600.0,11.494178481012172,9.270588235266851,0.0,0.05837563451774798,0.7902872932985181,11.494178481012657,0.0,5.651416134920204,10.003480322825954,133938.56239760882,136047.33239043297,138473.46760239115,-136047.33239043297,2426.1352119581716,69.70588235294117,86.42513642131979,2812.0,196012.94117647057,52699.088823529404,2.033858099380715,0.0,2024-04-14,17.9,8.681924899227145,7.065395990682462,0.07906976744167658,0.5979112012986917,1.536238827653326,1.2501992103846415,Early productivity drift (hours-driven)
PRJ-2024-003,PRJ-2024-003-SOV-02,2025-02-09,0.0,0.0,0.0,0.0,0.0,0.0,100.0,140800.0,140800.0,Submittals & Engineering,1424.0,119977.48,0.0,1346.0,78.0,100.0,140800.0,140,9850,4140,1.0,140.0,140.0,9850.0,4140.0,12.180454822333788,10.17142857135592,0.0,0.05477528089883794,0.8521127840909031,12.180454822335024,0.0,5.651416134920204,10.003480322825954,55666.44892896401,41414.40853649945,64311.031071035984,-41414.40853649945,22896.62253453653,70.35714285714286,84.25384831460674,1284.0,90338.57142857143,19788.908571428565,2.1552925018059175,0.0,2024-04-14,18.3,27.458727913218794,23.341139733671305,0.06688963210691155,1.9259038910505086,4.85873403281915,4.1301399812545805,Early productivity drift (hours-driven)
PRJ-2024-003,PRJ-2024-003-SOV-03,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,99.9,519700.0,520300.0,Ductwork - Fabrication,1580.0,135704.5,223245.53000000003,1486.0,94.0,99.9,519700.0,520,36950,22300,0.85,611.7647058823529,611.1529411764707,36913.05,22277.7,3.676328561308164,2.5852775852733547,10.021031345246143,0.0594936708860383,0.6906869924956693,3.6726522327469553,10.011010313901346,5.651416134920204,10.003480322825954,208819.82618530153,223077.61119901878,-73115.32618530153,167.91880098124966,-72947.40738432028,71.0576923076923,85.88892405063291,968.2352941176471,68800.56561085973,23433.346153846152,0.6498640596298698,1.000752737030632,2024-04-14,13.7,1.3508805547047498,0.6920269511427819,0.17241379310047564,0.7840935393258316,0.23903399116525856,0.12245195443037413,On-track / underrun
